Banned,M-Tier 1,M-Tier 2,M-Tier 3,M-Tier 4,Tier 1A,Tier 1B,Tier 2,Tier 3A,Tier 3B,Tier 4,Tier 5
,0,-20,-40,-60,180,160,120,100,80,60,40
Alakazam-Mega,Aerodactyl-Mega,Aggron-Mega,Absol-Mega,Abomasnow-Mega,Aegislash,Alakazam,Azelf,Alomomola,Aerodactyl,Accelgor,Abomasnow
Alcremie-Gmax,Charizard-Mega-X,Altaria-Mega,Beedrill-Mega,Ampharos-Mega,Celesteela,Azumarill,Blissey,Amoonguss,Barbaracle,Alcremie,Abra
Appletun-Gmax,Diancie-Mega,Charizard-Mega-Y,Blastoise-Mega,Audino-Mega,Clefable,Blacephalon,Buzzwole,Araquanid,Bewear,Ambipom,Absol
Arceus,Gallade-Mega,Gardevoir-Mega,Houndoom-Mega,Banette-Mega,Dragapult,Corviknight,Celebi,Arcanine,Blastoise,Appletun,Aggron
Blastoise-Gmax,Garchomp-Mega,Gyarados-Mega,Manectric-Mega,Camerupt-Mega,Excadrill,Dragonite,Chansey,Articuno-Galar,Blaziken,Arctozolt,Aipom
Blaziken-Mega,Lopunny-Mega,Heracross-Mega,Pidgeot-Mega,Glalie-Mega,Garchomp,Hawlucha,Cinderace,Barraskewda,Bronzong,Aromatisse,Altaria
Butterfree-Gmax,Mawile-Mega,Kangaskhan-Mega,Sceptile-Mega,,Heatran,Hydreigon,Conkeldurr,Bisharp,Chesnaught,Articuno,Amaura
Calyrex-Ice,Medicham-Mega,Pinsir-Mega,Steelix-Mega,,Hoopa-Unbound,Infernape,Cresselia,Breloom,Cofagrigus,Boltund,Ampharos
Calyrex-Shadow,Sableye-Mega,Sharpedo-Mega,,,Jirachi,Kartana,Darmanitan-Galar,Chandelure,Copperajah,Braviary,Anorith
Centiskorch-Gmax,Scizor-Mega,Slowbro-Mega,,,Kommo-o,Keldeo,Diggersby,Cloyster,Corsola-Galar,Centiskorch,Applin
Charizard-Gmax,Swampert-Mega,Tyranitar-Mega,,,Landorus-Therian,Kyurem,Dracozolt,Cobalion,Crobat,Comfey,Arbok
Cinderace-Gmax,Venusaur-Mega,,,,Latios,Latias,Dugtrio,Crawdaunt,Dhelmise,Cursola,Archen
Coalossal-Gmax,,,,,Melmetal,Manaphy,Ferrothorn,Darmanitan,Diancie,Decidueye,Archeops
Copperajah-Gmax,,,,,Mew,Necrozma,Gengar,Durant,Ditto,Delphox,Arctovish
Corviknight-Gmax,,,,,Rillaboom,Salamence,Gliscor,Empoleon,Donphan,Drampa,Ariados
Darkrai,,,,,Tapu Koko,Serperior,Greninja,Entei,Doublade,Drapion,Armaldo
Deoxys,,,,,Tapu Lele,Skarmory,Grimmsnarl,Feraligatr,Dragalge,Druddigon,Aron
