"id","name","move_typing","move_category","move_power","move_accuracy","move_priority","secondary_effect_chance","secondary_effect","altname","crits","hits","posssecondaryeffects","secondaryeffects","uses","move_crit_rate"
857,Eerie Spell,Psychic,Special,80,100,0,0,None,eeriespell,0,2,0,0,2,4.17
177,Retaliate,Normal,Physical,70,100,0,0,None,retaliate,0,15,0,0,15,4.17
183,Reversal,Fighting,Physical,0,100,0,0,None,reversal,0,12,0,0,12,0.00
76,Gigavolt Havoc,Electric,Physical,1,1,0,0,None,gigavolthavoc,4,108,0,0,108,4.17
75,Explosion,Normal,Physical,250,100,0,0,None,explosion,6,148,0,0,148,4.17
172,Bind,Normal,Physical,15,85,0,0,None,bind,0,9,0,0,9,4.17
24,Black Hole Eclipse,Dark,Physical,1,1,0,0,None,blackholeeclipse,1,43,0,0,43,4.17
851,Jungle Healing,Grass,Status,0,1,0,0,None,junglehealing,0,3,0,0,3,0.00
850,Shell Side Arm,Poison,Special,90,100,0,20,psn,shellsidearm,0,17,11,2,17,4.17
652,Foul Play,Dark,Physical,95,100,0,0,None,foulplay,40,872,0,0,873,4.17
534,Zap Cannon,Electric,Special,120,50,0,0,None,zapcannon,1,27,0,0,52,4.17
85,Head Smash,Rock,Physical,150,80,0,0,None,headsmash,3,145,0,0,190,4.17
576,Leech Life,Bug,Physical,80,100,0,0,None,leechlife,19,350,0,0,350,4.17
236,Secret Power,Normal,Physical,70,100,0,30,par,secretpower,1,6,4,1,6,4.17
71,Heart Stamp,Psychic,Physical,60,100,0,30,flinch,heartstamp,1,10,5,3,10,4.17
106,Mud-Slap,Ground,Special,20,100,0,0,None,mudslap,0,27,0,0,27,4.17
37,Hyper Beam,Normal,Special,150,90,0,0,None,hyperbeam,2,42,0,0,44,4.17
733,Hidden Power Ground,Ground,Special,60,100,0,0,None,hiddenpowerground,0,0,0,0,0,4.17
858,Dragon Energy,Dragon,Special,150,100,0,0,None,dragonenergy,1,6,0,0,6,4.17
722,Drill Peck,Flying,Physical,80,100,0,0,None,drillpeck,4,59,0,0,59,4.17
607,Bounce,Flying,Physical,85,85,0,30,par,bounce,1,27,4,0,27,4.17
471,Hidden Power Steel,Steel,Special,60,100,0,0,None,hiddenpowersteel,0,0,0,0,0,4.17
734,Rolling Kick,Fighting,Physical,60,85,0,30,flinch,rollingkick,0,0,0,0,0,4.17
551,Spark,Electric,Physical,65,100,0,30,par,spark,0,0,0,0,0,4.17
779,Eternabeam,Dragon,Special,160,90,0,0,None,eternabeam,0,0,0,0,0,4.17
539,Hidden Power Fighting,Fighting,Special,60,100,0,0,None,hiddenpowerfighting,0,0,0,0,0,4.17
582,Dragon Rush,Dragon,Physical,100,75,0,20,flinch,dragonrush,0,0,0,0,0,4.17
489,Scary Face,Normal,Status,0,100,0,0,None,scaryface,0,0,0,0,0,0.00
631,Odor Sleuth,Normal,Status,0,1,0,0,None,odorsleuth,0,0,0,0,0,0.00
567,Crafty Shield,Fairy,Status,0,1,3,0,None,craftyshield,0,0,0,0,0,0.00
509,Harden,Normal,Status,0,1,0,0,None,harden,0,0,0,0,0,0.00
307,Fairy Lock,Fairy,Status,0,1,0,0,None,fairylock,0,0,0,0,0,0.00
484,Electrify,Electric,Status,0,1,0,0,None,electrify,0,0,0,0,0,0.00
600,Flame Wheel,Fire,Physical,60,100,0,10,brn,flamewheel,0,0,0,0,0,4.17
